   time_namelookup:  %{time_namelookup}\n
        time_connect:  %{time_connect}\n
     time_appconnect:  %{time_appconnect}\n
    time_pretransfer:  %{time_pretransfer}\n
       time_redirect:  %{time_redirect}\n
  time_starttransfer:  %{time_starttransfer}\n
                     ----------\n
          time_total:  %{time_total}\n
   size_download:      %{size_download}\n
   speed_download:     %{speed_download}\n
   size_upload:        %{size_upload}\n
   speed_upload:       %{speed_upload}\n
   http_code:          %{http_code}\n
   num_connects:       %{num_connects}\n
   num_redirects:      %{num_redirects}\n
